order_id,customer_id,restaurant_id,order_item,order_date,order_time,order_status,total_amount
18152,64884,32,Mixed Beans Rice,08/06/20,14:47:02,Completed,65
15040,20425,11,Rich Combo,27/12/19,18:26:52,Completed,421
15424,579,23,Arrabiata Pasta Chicken,29/11/17,22:15:35,Completed,93
16419,80185,28,Nuttela Shake,01/02/19,09:47:27,Completed,139
18790,576,41,Bhatti Ka Murg (350 Gm),16/04/18,01:01:49,Completed,10755
19968,12257,11,Tom Yam Soup,09/07/19,15:00:21,Completed,356
12948,70552,37,Khari Platter,19/03/20,03:08:58,Completed,15606
15285,15664,9,Kashmiri Gulkand,28/08/18,15:36:19,Completed,190
18660,34452,96,Mava Masti,09/05/19,18:26:27,Completed,495
11123,29131,52,Veg Fingers 5 Pcs,27/12/19,05:59:05,Completed,146222
18913,36734,96,Butter Chicken (Includes 2 Roomali) (1/2 kg),27/12/19,19:31:56,Completed,2111
10989,16639,24,Chicken Leg (2 pcs),20/04/18,00:50:51,Completed,69
18434,34452,24,Veg Party Box,08/06/20,14:26:31,Completed,79
19691,576,41,Veg Fingers 5 Pcs,17/06/20,02:57:27,Completed,306
19063,17934,15,Swiss Cake Ice Cream 240ml,19/06/18,05:19:50,Completed,514
17300,30960,52,Chicken Chili Garlic Oyester Style,13/09/18,03:08:58,Completed,292
19308,61770,48,Dehradun Rusk (280gms),04/10/19,06:01:29,Completed,1213
15598,65084,1,Oil Mayonnaise,05/08/19,21:24:12,Completed,421
15426,19448,9,8' Onion Capsicum corn,03/12/18,01:39:09,Completed,79
11519,34452,59,Paneer grilled sandwich,05/11/19,13:58:20,Completed,190
12832,66599,62,Chicken Seekh Shwarama,05/12/17,02:43:43,Completed,356
18315,63588,12,Kadhai Chicken Rajma Ricecombo Meal,28/09/18,07:35:50,Completed,106
10477,73692,48,Roasted Corn Chowder,08/06/20,15:29:31,Completed,19208
11120,91913,41,Swiss Cake Ice Cream 240ml,06/08/19,02:43:43,Completed,1523
18475,49183,59,Rich Combo,30/04/20,15:42:53,Completed,12486
16066,2496,51,Chatpata Corn,06/02/20,03:50:07,Completed,796
15223,54375,41,Butter Chicken (Includes 2 Roomali) (1/2 kg),23/04/19,20:45:40,Completed,65
19524,576,57,Cheese Topi Masala Dosa,27/02/18,15:36:19,Completed,384
16153,15603,5,Butter Gravy Pulav,04/11/19,15:42:53,Completed,2111
17257,66599,47,Tender  Ice Cream,04/10/19,08:09:35,Completed,10755
10403,53930,66,Chicken Curry +  Tawa Roti (5pc) + Salad,13/09/18,13:48:09,Completed,102
11295,20425,9,Special Coconut (200 gms),10/04/19,15:05:40,Completed,1245
15968,69103,63,Ghee Idly 3pcs,11/07/18,15:36:19,Not Completed,93
14483,76700,81,Mushroom Schezwan Panner Dosa,04/11/19,18:31:43,Completed,111
19623,89578,28,Ghee Idly 3pcs,08/03/19,18:25:20,Completed,134
12180,80185,35,Chilli Chinese Dosa,16/11/18,11:39:35,Completed,12486
13715,35719,1,Malai Palak Kofta (Half),11/07/18,02:57:27,Completed,111
11052,2496,62,Super Man,11/07/18,03:59:57,Completed,356
15047,80185,62,Veg Fingers 5 Pcs,23/03/20,13:58:20,Completed,241
17712,91913,72,Korean Bibimbap Prawns,12/07/18,20:10:15,Completed,5537
14630,80185,13,Cream of Mushroom Soup,06/02/20,12:49:35,Completed,394
17053,576,99,Veg Khada Masala 400gm.,28/08/18,02:57:27,Completed,894
19732,28534,28,Bbq Chicken Pizza Medium,16/04/18,13:48:46,Completed,15606
10432,54375,33,Kumb Taka- Tak,28/10/19,19:27:11,Completed,190
13861,65084,6,Kashmiri Gulkand,02/05/19,20:55:53,Completed,111
16703,51686,99,Kashmiri Gulkand,29/11/17,04:41:36,Completed,146222
17901,84005,65,Crispy Chilli Veg Mix,08/07/19,12:49:35,Not Completed,70315
18951,35796,47,Rich Combo,20/02/19,19:10:42,Completed,5537
14479,87071,81,Korean Bibimbap Prawns,27/12/19,00:55:43,Completed,8537
14141,16822,6,Mixed Beans Rice,31/01/20,00:17:42,Completed,190
12319,80918,92,Veg Traditional Combo,06/10/17,20:25:23,Completed,667
16682,17934,86,Shrikhand Elichi,06/10/17,06:01:29,Completed,88
13713,31777,35,Choco Malt Pie (Per Pc),06/06/19,14:25:34,Completed,24528
17619,80185,37,Paneer grilled sandwich,08/07/19,15:05:40,Completed,2926
18015,31777,9,Swiss Cake Ice Cream 240ml,21/03/18,18:26:27,Completed,514
18573,34452,63,Tom Yam Soup,05/08/19,19:10:42,Completed,8537
11393,30713,63,Cheese Topi Masala Dosa,16/11/18,20:10:15,Completed,5537
10345,16639,28,Garlic Yoghurt White Sauce,30/07/18,13:48:09,Completed,1148
18332,73692,84,Malai Palak Kofta (Half),16/11/17,01:39:09,Completed,60
18746,20425,79,Garlic Yoghurt White Sauce,29/08/18,03:43:23,Completed,806
19910,15603,51,Chocolate And Nuts Banana Cake (500 gms),09/07/19,00:12:08,Completed,796
12336,53930,88,Casatta Cake Cake [900 Gm],12/02/20,18:25:20,Completed,10991
19944,66599,62,Chicken Tikka & Cheese Pizza (Fress Hand Maid Base),08/07/19,19:17:29,Completed,940
19200,82200,97,8' Onion Capsicum corn,05/08/19,13:48:46,Completed,509
16007,98071,9,Tandoori Chaap (8 Pcs),20/02/19,15:05:40,Completed,139
10069,19448,75,Tender  Ice Cream,12/04/18,20:06:09,Completed,514
13173,65084,66,Special Chicken Crunch Burger,01/02/19,13:48:09,Completed,1509
13199,34452,63,Medium Peri Per Pizza,27/12/18,13:32:27,Completed,10991
13075,28534,99,Swiss Cake Ice Cream 240ml,08/06/20,02:10:05,Completed,65
18132,576,7,Ghee Idly 3pcs,17/10/17,21:13:49,Completed,10991
10542,64884,86,Veg Khada Masala 400gm.,25/06/18,04:42:44,Completed,83810
11916,66599,79,Oil Mayonnaise,04/11/19,23:13:33,Completed,306
11245,576,13,Ob Fresh Cheesy Loaf,06/02/20,09:47:27,Completed,514
15083,96853,47,Jamaican Jerk Chicken Steak,12/02/20,06:01:29,Not Completed,472
17460,51686,91,Coco With Chocolate Ice Cream,13/03/20,03:41:24,Completed,384
19708,34452,37,Mutton Masala [500 Gram],09/07/19,13:38:35,Completed,120
18180,2496,89,Lychee (500 gms),23/03/20,11:39:35,Completed,630
10031,60768,34,Prince Sp Boil Bhaji Pav,16/01/19,18:30:17,Completed,69
13698,49183,1,Lychee (500 gms),16/11/17,06:28:09,Completed,69
14520,35719,42,Chicken Leg (2 pcs),27/12/19,19:17:29,Completed,875
17563,35796,59,Single Anda Masala Half Fry In Olive Oil ( 2 Brown Breads ),19/03/18,13:32:27,Completed,83
12726,576,3,Bhatti Ka Murg (350 Gm),20/09/19,19:31:53,Completed,3472
12985,80185,72,Black Forest Cake,20/10/17,22:59:05,Completed,3472
14597,1762,88,Fatafat Classic Pizza,09/05/19,01:39:09,Not Completed,218
17116,1762,3,Tom Yam Soup,20/04/18,14:26:31,Completed,97
17260,57235,77,Fatafat Classic Pizza,10/07/19,21:19:57,Completed,1870
18887,19448,28,Veg Party Box,08/06/20,12:49:35,Not Completed,4407
17872,70552,72,Chicken DSP,30/04/20,15:42:36,Completed,10755
19233,17934,35,Chicken Tikka & Cheese Pizza (Fress Hand Maid Base),03/12/19,02:57:27,Completed,1486
15488,82200,52,Sweet corn Handvo,04/05/20,07:24:06,Completed,2648
15318,96853,59,Kashmiri Gulkand,04/05/20,14:47:02,Completed,3472
15802,16822,99,Chocolate And Nuts Banana Cake (500 gms),05/06/19,18:30:17,Completed,292
