delivery_id,order_id,delivery_status,delivery_time,rider_id
341769,18152,Not Delivered,18:10:58,520986
153227,15040,Delivered,19:23:09,560676
583951,15424,Delivered,15:07:46,517784
805352,16419,Delivered,19:40:49,30101
580181,18790,Delivered,00:07:25,553124
383850,19968,Delivered,08:05:38,491863
199480,12948,Delivered,06:42:23,473317
74731,15285,Delivered,15:36:22,468590
180007,18660,Delivered,09:39:22,380706
590307,11123,Delivered,14:26:50,390219
718592,18913,Delivered,01:10:33,477763
520511,10989,Delivered,14:26:50,474160
820265,18434,Delivered,16:35:14,197527
160507,19691,Delivered,23:16:19,183194
103364,19063,Delivered,20:08:47,493333
843506,17300,Delivered,16:21:23,516740
461189,19308,Delivered,14:42:12,425557
780091,15598,Delivered,08:45:52,310315
608594,15426,Delivered,20:08:47,180286
637474,11519,Delivered,09:39:22,449664
949500,12832,Delivered,09:26:44,499519
591672,18315,Delivered,15:49:17,260126
325335,10477,Delivered,05:06:02,65252
67221,11120,Delivered,13:29:52,491863
562131,18475,Delivered,08:45:52,521753
273031,16066,Delivered,19:40:49,532861
910997,15223,Delivered,06:07:33,474160
199675,19524,Delivered,01:30:30,154766
319021,16153,Delivered,06:16:00,3440
149707,17257,Delivered,20:47:12,310315
601686,10403,Ordered,22:43:13,425557
487439,11295,Delivered,19:01:18,532861
546086,15968,Delivered,15:07:46,390512
536064,14483,Delivered,22:37:34,422938
780952,19623,Ordered,09:26:44,501446
827120,12180,Delivered,14:11:54,477763
63390,13715,Delivered,09:16:27,499519
972997,11052,Delivered,05:06:02,515420
601526,15047,Delivered,11:15:13,240976
848132,17712,Delivered,15:25:34,547098
329847,14630,Ordered,03:12:21,569471
896134,17053,Delivered,08:05:38,255529
715762,19732,Delivered,09:23:24,390219
254386,10432,Delivered,00:05:26,560676
97165,13861,Delivered,14:42:12,249303
20540,16703,Ordered,00:28:20,577506
557134,17901,Delivered,18:10:58,529575
657402,18951,Delivered,17:25:56,522060
253266,14479,Delivered,06:43:01,539663
352616,14141,Delivered,10:47:17,300891
334580,12319,Delivered,14:26:50,364081
391065,16682,Delivered,10:11:21,427691
45570,13713,Delivered,09:26:44,399850
370119,17619,Delivered,13:18:28,491634
337003,18015,Delivered,09:23:24,491863
573761,18573,Delivered,19:40:49,466488
96642,11393,Delivered,10:07:45,496018
384175,10345,Delivered,18:10:58,449455
28413,18332,Delivered,01:21:24,142033
486021,18746,Delivered,06:42:23,425557
974034,19910,Delivered,22:30:59,468590
873745,12336,Delivered,09:04:55,504700
49581,19944,Delivered,18:10:58,13928
252060,19200,Delivered,12:50:27,449664
741791,16007,Delivered,14:48:55,249303
25816,10069,Delivered,05:30:26,479400
440221,13173,Not Delivered,13:55:38,550000
988787,13199,Delivered,20:23:00,268257
958435,13075,Delivered,09:41:05,424197
