restaurant_id,restaurant_name,city,opening_hours
84,Momo Saa,Udaipur,9:00 AM - 22:00 PM
54,The Patio by Pizza delizia,North-goa,7:00 AM - 21:00 PM
71,Bilal Coffee Shop,"Raj Nagar,Noida",10:00 AM - 23:00 PM
46,Hotel Al-Taha,Raipur,9:00 AM - 21:00 PM
45,Shri Raghavendra Bhavan,"Miyapur,Hyderabad",8:00 AM - 23:00 PM
40,Andhra Gunpowder,"Kharadi,Pune",7:00 AM - 21:00 PM
23,Quick bite foods,"Uttam Nagar,Delhi",7:00 AM - 23:00 PM
81,Artinci - Indulge Guilt Free!,"Indiranagar,Bangalore",10:00 AM - 23:00 PM
11,Ashu Cake & Bakers,"Indirapuram,Delhi",10:00 AM - 21:00 PM
1,LINGAMPALLY @99,"Lingampally & Nalagandla,Hyderabad",10:00 AM - 22:00 PM
19,AJR Foods,"Jayanagar,Bangalore",10:00 AM - 23:00 PM
31,Da Waffles,"Vasant Kunj,Delhi",10:00 AM - 23:00 PM
74,Kitchen District,"Nungambakkam,Chennai",8:00 AM - 22:00 PM
34,Punjabi Hatt,"Malviya Nagar,Delhi",10:00 AM - 21:00 PM
91,The Green Leaf,"Raj Nagar,Noida",9:00 AM - 21:00 PM
5,Chatora Wings,Rohtak,7:00 AM - 22:00 PM
77,Lassi Shop,"Attapur,Hyderabad",7:00 AM - 22:00 PM
78,MOMOS ON WHEELS,Medinipur,7:00 AM - 23:00 PM
13,Kwality Walls Frozen Dessert and Ice Cream Shop,"Poonamallee,Chennai",10:00 AM - 22:00 PM
32,Onebite,Gondia,9:00 AM - 22:00 PM
56,Kakaji Ka Vadapav Special,Jodhpur,10:00 AM - 21:00 PM
89,Mirch Masala,"Ghatlodia,Ahmedabad",7:00 AM - 23:00 PM
27,Gadh Kalewa,Raipur,10:00 AM - 23:00 PM
43,KFC,"South Tukoganj,Indore",8:00 AM - 21:00 PM
70,Hatke,Saharanpur,10:00 AM - 21:00 PM
16,China Grill,"Kondhwa,Pune",8:00 AM - 23:00 PM
41,POMP - Pizza On My Plate,"Greater Kailash 2,Delhi",8:00 AM - 21:00 PM
97,DSM Rice Bowl And Biryani,"Miyapur,Hyderabad",7:00 AM - 21:00 PM
10,Barbeque Hut,"Gandhibagh,Nagpur",8:00 AM - 22:00 PM
